Distant 294 - constant.function
<br /><br />
<img src="http://enoughrecords.scene.org/covers/enrmp309.jpg" />
<br /><br />
[EN] Laidback electronic ambient album by Polish project <a href="http://soundcloud.com/distant294">Distant 294</a>.
<br /><br />
[PT] Album de electronica ambiental pelas mãos do projecto Polaco <a href="http://soundcloud.com/distant294">Distant 294</a>.
<br /><br />
<iframe src="http://archive.org/embed/enrmp309_distant_294_-_constant_function" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="http://archive.scene.org/pub/music/groups/enough_records/enrmp309_distant_294_-_constant_function.zip">Download from archive.scene.org</a><br />
<a href="http://www.archive.org/details/enrmp309_distant_294_-_constant_function">Download from archive.org</a><br />
<a href="https://www.jamendo.com/album/134914/constant-function">Play from jamendo.com</a><br />
<a href="http://www.discogs.com/Distant-294-constantfunction/release/3788831">Read from discogs.com</a><br />
<a href="https://enoughrec.bandcamp.com/album/constant-function">Play from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/distant-294-constantfunction">Play from soundcloud.com</a><br />
<a href="http://freemusicarchive.org/music/Distant_294/constantfunction/">Play from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/en/album/constant.function/id575717095">Play from iTunes</a><br />
<a href="https://open.spotify.com/album/10MXxWz2rMfDRMNUWQWL3X">Play from spotify</a><br />
<a href="https://www.youtube.com/watch?v=07FuLmyl8RA">Play from YouTube</a><br />
