Distant 294 - Microcosmos
<br /><br />
<img src="https://enoughrecords.scene.org/covers/enrmp290.jpg" />
<br /><br />
[EN] Laidback electronic ambient album by Polish project <a href="https://soundcloud.com/distant294">Distant 294</a>.
<br /><br />
[PT] Electrónica ambiental para dias longos pelas mãos do projecto Polaco <a href="https://soundcloud.com/distant294">Distant 294</a>.
<br /><br />
<iframe src="https://archive.org/embed/enrmp290_distant_294_-_microcosmos" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="https://archive.scene.org/pub/music/groups/enough_records/enrmp290_distant_294_-_microcosmos.zip">Get from archive.scene.org</a><br />
<a href="https://www.archive.org/details/enrmp290_distant_294_-_microcosmos">Get from archive.org</a><br />
<a href="https://sonicsquirrel.net/detail/release/Microcosmos/14281/">Get from sonicsquirrel.net</a><br />
<a href="https://www.jamendo.com/album/503069/microcosmos">Get from jamendo.com</a><br />
<a href="https://www.discogs.com/Distant-294-Microcosmos/release/3341751">Get from discogs.com</a><br />
<a href="https://enoughrec.bandcamp.com/album/microcosmos">Get from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/distant-294-microcosmos">Get from soundcloud.com</a><br />
<a href="https://freemusicarchive.org/music/Distant_294/Microcosmos/">Get from freemusicarchive.org</a><br />
<a href="https://audius.co/enoughrec/album/distant-294-microcosmos-144847">Get from audius</a><br />
<a href="https://www.youtube.com/watch?v=PrECQJGCEWc">Get from YouTube</a><br />
