VexXxeR - Power Industrial
<br /><br />
<img src="https://enoughrecords.scene.org/covers/enrmp176.jpg" />
<br /><br />
[EN] 4 track demo from the new Portuguese power industrial project <a href="https://www.myspace.com/vexxxer">VexXxeR</a>.
<br /><br />
[PT] Demo de 4 temas de um novo projecto de power industrial Português <a href="https://www.myspace.com/vexxxer">VexXxeR</a>.
<br /><br />
<iframe src="https://www.archive.org/embed/enrmp176_vexxxer_-_power_industrial" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="https://archive.scene.org/pub/music/groups/enough_records/enrmp176_vexxxer_-_power_industrial.zip">Download from archive.scene.org</a><br />
<a href="https://www.archive.org/details/enrmp176_vexxxer_-_power_industrial">Download from archive.org</a><br />
<a href="https://sonicsquirrel.net/detail/release/Power+Industrial/9875">Download from sonicsquirrel.net</a><br />
<a href="https://www.jamendo.com/en/list/a139768/power-industrial">Play from jamendo.com</a><br />
<a href="https://www.discogs.com/VexXxeR-Power-Industrial/release/1568743">Read from discogs.com</a><br />
<a href="https://enoughrec.bandcamp.com/album/power-industrial">Play from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/vexxxer-power-industrial">Play from soundcloud.com</a><br />
<a href="https://freemusicarchive.org/music/VexXxeR/Power_Industrial/">Play from freemusicarchive.org</a><br />
<a href="https://music.apple.com/gb/album/power-industrial-ep/id732096324">Play from iTunes</a><br />
<a href="https://open.spotify.com/album/4MqpJ94r3p3nBbXrs9zUaC">Play from spotify</a><br />
<a href="https://audius.co/enoughrec/album/vexxxer-power-industrial-120329">Play from audius</a><br />
<a href="https://www.youtube.com/watch?v=eWabdmww5B0">Play from YouTube</a><br />
