Dmitriy Krotevich - Introspect
<br /><br />
<img src="https://enoughrecords.scene.org/covers/enrmp298.jpg" />
<br /><br />
[EN] Electronic anthology by Russian <a href="https://www.krotevi.ch/">Dmitriy Krotevich</a> also known as Punktieren. This album contains several previously unreleased tracks of different musical influences with a strong Jazz background, all of which were produced by Dmitriy dating back as far as 2001, in this release the tracks are mixed together seamlessly into a megamix anthology of his older works. Cover artwork by Elena Romenkova.
<br /><br />
[PT] Antologia electronica do Russo <a href="https://www.krotevi.ch/">Dmitriy Krotevich</a> também conhecido como Punktieren. Este album contém vários temas de diversas influências com forte background no Jazz, todas elas produzidas por Dmitriy desde 2001, nesta edição os temas estão misturados numa espécie de megamix que serve como antologia do seu trabalho. Grafismo por Elena Romenkova.
<br /><br />
<iframe src="https://archive.org/embed/enrmp298_dmitriy_krotevich_-_introspect" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="https://archive.scene.org/pub/music/groups/enough_records/enrmp298_dmitriy_krotevich_-_introspect.zip">Get from archive.scene.org</a><br />
<a href="https://www.archive.org/details/enrmp298_dmitriy_krotevich_-_introspect">Get from archive.org</a><br />
<a href="https://sonicsquirrel.net/detail/release/Introspect/20557">Get from sonicsquirrel.net</a><br />
<a href="https://www.jamendo.com/en/list/a135092/introspect">Get from jamendo.com</a><br />
<a href="https://www.discogs.com/Dmitriy-Krotevich-Introspect/release/3583838">Get from discogs.com</a><br />
<a href="https://enoughrec.bandcamp.com/album/introspect">Get from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/dmitriy-krotevich-introspect">Get from soundcloud.com</a><br />
<a href="https://freemusicarchive.org/music/Dmitriy_Krotevich/Intro_1441/">Get from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/us/album/introspect/id606867033">Get from iTunes</a><br />
<a href="https://open.spotify.com/album/00jrnQF7r5epRnL3VHJHX0">Get from spotify</a><br />
<a href="https://www.mixcloud.com/enoughrecords/dmitriy-krotevich-introspect/">Get from mixcloud</a><br />
<a href="https://audius.co/enoughrec/album/dmitriy-krotevich-introspect-93029279">Get from audius</a><br />
<a href="https://www.youtube.com/watch?v=GXsZNcKrUic">Get from YouTube</a><br />
