Structura - Karawane Live@ThisLac2009
<br /><br />
<img src="https://enoughrecords.scene.org/covers/enrmp247.jpg" />
<br /><br />
[EN] Recording of an Experimental Powernoize live act by <a href="https://www.myspace.com/structura">Structura</a>, performed 22 August 2009 at ThisLac in Lagos, Portugal. Now remastered and properly packaged for release.
<br /><br />
[PT] Gravação ao vivo do projecto de powernoize experimental Português <a href="https://www.myspace.com/structura">Structura</a>, tocado a 22 de Agosto de 2009 no evento ThisLac em Lagos, Portugal.
<br /><br />
<iframe src="https://archive.org/embed/enrmp247_structura_-_karawane_live_thislac2009" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="https://archive.scene.org/pub/music/groups/enough_records/enrmp247_structura_-_karawane_live_thislac2009.zip">Download from archive.scene.org</a><br />
<a href="https://www.archive.org/details/enrmp247_structura_-_karawane_live_thislac2009">Download from archive.org</a><br />
<a href="https://sonicsquirrel.net/detail/release/karawane+liveThislac2009/9819">Download from sonicsquirrel.net</a><br />
<a href="https://www.jamendo.com/en/list/a138387/karawane-live-thislac2009">Play from jamendo.com</a><br />
<a href="https://www.discogs.com/Structura-Karawane-Live-ThisLac-22082009/release/2314853">Read from discogs.com</a><br />
<a href="https://enoughrec.bandcamp.com/album/karawane-live-thislac2009">Play from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/structura-karawane-livethislac2009">Play from soundcloud.com</a><br />
<a href="https://freemusicarchive.org/music/Structura/Karawane_LiveThisLac2009/">Play from freemusicarchive.org</a><br />
<a href="https://music.apple.com/gb/album/karawane-live-thislac2009/657310003">Play from iTunes</a><br />
<a href="https://open.spotify.com/album/2Kzdm7vBb6u5P5pmVSKk0M">Play from spotify</a><br />
<a href="https://audius.co/enoughrec/album/structura-karawane-livethislac2009-129547">Play from audius</a><br />
<a href="https://www.youtube.com/watch?v=iW-2qspT-9o">Play from YouTube</a><br />
