Globoscuro - Riccardo III
<br /><br />
<img src="https://enoughrecords.scene.org/covers/enrmp292.jpg" />
<br /><br />
[EN] After three years from their latest artistic effort, "Riccardo III" is the new album of the italian experimental music project Globoscuro with actress Ilaria Fierro, a tortured, tragicomic adaptation of the famous Shakespeare's play with spoken voices in Italian.
<br /><br />
[PT] 3 anos após o seu ultimo lançamento, "Riccardo III" é o novo album do projecto experimental Italiano Globoscuro, aqui em colaboração com a actriz Ilaria Fierro apresentando uma torturada, tragicomédia, adaptação da famosa peça de Shakespeare, com vozes em Italiano.
<br /><br />
<iframe src="https://www.archive.org/embed/enrmp292_globoscuro_-_riccardo_iii" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="https://archive.scene.org/pub/music/groups/enough_records/enrmp292_globoscuro_-_riccardo_iii.zip">Get from archive.scene.org</a><br />
<a href="https://www.archive.org/details/enrmp292_globoscuro_-_riccardo_iii">Get from archive.org</a><br />
<a href="https://sonicsquirrel.net/detail/release/Riccardo+III/14513">Get from sonicsquirrel.net</a><br />
<a href="https://www.jamendo.com/en/list/a135805/riccardo-iii">Get from jamendo.com</a><br />
<a href="https://www.discogs.com/release/10150431-Globoscuro-Riccardo-III">Get from discogs.com</a><br />
<a href="https://enoughrec.bandcamp.com/album/riccardo-iii">Get from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/globoscuro-riccardo-iii">Get from soundcloud.com</a><br />
<a href="https://freemusicarchive.org/music/Globoscuro/Riccardo_III/">Get from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/us/album/riccardo-iii/id628035864">Get from iTunes</a><br />
<a href="https://open.spotify.com/album/5aSfpKOQhExr60lsWqIz3Y">Get from spotify</a><br />
<a href="https://audius.co/enoughrec/album/globoscuro-ricardo-iii-145150">Get from audius</a><br />
<a href="https://www.youtube.com/watch?v=qXysk-hgp7Q">Get from YouTube</a><br />
