Gosprom - My Giraffes
<br /><br />
<img src="https://enoughrecords.scene.org/covers/enrmp297.jpg" />
<br /><br />
[EN] Uplifting 7 track EP by Ukranian indie pop project <a href="https://facebook.com/Gosprom/">Gosprom</a>. Following up their releases on fellow netlabels Headphonica and Clinical Archives.
<br /><br />
[PT] EP de 7 temas com um cariz positivo pelas mãos do projecto de indie pop Ucraniano <a href="https://facebook.com/Gosprom/">Gosprom</a> com outras edições disponiveis nas netlabels Headphonica e Clinical Archives.
<br /><br />
<iframe src="https://archive.org/embed/enrmp297_gosprom_-_my_giraffes" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="https://archive.scene.org/pub/music/groups/enough_records/enrmp297_gosprom_-_my_giraffes.zip">Get from archive.scene.org</a><br />
<a href="https://www.archive.org/details/enrmp297_gosprom_-_my_giraffes">Get from archive.org</a><br />
<a href="https://sonicsquirrel.net/detail/release/My+Giraffes/14910">Get from sonicsquirrel.net</a><br />
<a href="https://www.jamendo.com/en/list/a135093/my-giraffes">Get from jamendo.com</a><br />
<a href="https://www.discogs.com/release/25463533-Gosprom-My-Giraffes">Get from discogs.com</a><br />
<a href="https://enoughrec.bandcamp.com/album/my-giraffes">Get from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/gosprom-my-giraffes">Get from soundcloud.com</a><br />
<a href="https://freemusicarchive.org/music/Gosprom/My_Giraffes">Get from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/us/album/my-giraffes/id611211670">Get from iTunes</a><br />
<a href="https://open.spotify.com/album/5KRCJL3fGO87t4JvQLUDuN">Get from spotify</a><br />
<a href="https://audius.co/enoughrec/album/gosprom-my-giraffes-1603697630">Get from audius</a><br />
<a href="https://www.youtube.com/watch?v=e6rDEkD85pA">Get from YouTube</a><br />
