Inperfektion - Monsters
<br /><br />
<img src="http://enoughrecords.scene.org/covers/enrmp310.jpg" />
<br /><br />
[EN] Darkwave full length album by Portuguese project <a href="http://inperfektion.planetaclix.pt/">Inperfektion</a>.
<br /><br />
[PT] Album de darkwave pelas mãos do projecto Português <a href="http://inperfektion.planetaclix.pt/">Inperfektion</a>.
<br /><br />
<iframe src="http://archive.org/embed/enrmp310_inperfektion_-_monsters" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="http://archive.scene.org/pub/music/groups/enough_records/enrmp310_inperfektion_-_monsters.zip">Download from archive.scene.org</a><br />
<a href="http://www.archive.org/details/enrmp310_inperfektion_-_monsters">Download from archive.org</a><br />
<a href="http://sonicsquirrel.net/detail/release/Monsters/15550/">Download from sonicsquirrel.net</a><br />
<a href="http://www.jamendo.com/en/list/a134821/monsters">Play from jamendo.com</a><br />
<a href="https://inperfektion.bandcamp.com/album/monsters">Play from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/inperfektion-monsters">Play from soundcloud.com</a><br />
<a href="http://freemusicarchive.org/music/InPerfektion/Monsters_1409/">Play from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/ca/album/monsters/id585032622">Play from iTunes</a><br />
<a href="https://open.spotify.com/album/0uxtbyOGJe6TZgdl1DSh58">Play from spotify</a><br />
<a href="https://www.youtube.com/watch?v=EtSpr4j7AqQ">Play from YouTube</a><br />
