Daizy - Aramat
<br /><br />
<img src="http://enoughrecords.scene.org/covers/enrmp316.jpg" />
<br /><br />
[EN] Followup album of laidback electronica sounds by our Belgium project Daizy.
<br /><br />
[PT] Segundo album de electronica relaxante pelas mãos do projecto Belga Daizy.
<br /><br />
<iframe src="http://archive.org/embed/enrmp316_daizy_-_aramat" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="http://archive.scene.org/pub/music/groups/enough_records/enrmp316_daizy_-_aramat.zip">Download from archive.scene.org</a><br />
<a href="http://www.archive.org/details/enrmp316_daizy_-_aramat">Download from archive.org</a><br />
<a href="http://sonicsquirrel.net/detail/release/Aramat/16011/">Download from sonicsquirrel.net</a><br />
<a href="http://www.jamendo.com/en/list/a134766/aramat">Play from jamendo.com</a><br />
<a href="http://www.discogs.com/Daizy-Aramat/release/3992463">Read from discogs.com</a><br />
<a href="https://enoughrec.bandcamp.com/album/aramat">Play from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/daizy-aramat">Play from soundcloud.com</a><br />
<a href="http://freemusicarchive.org/music/Daizy/Aramat/">Play from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/en/album/aramat/id574248072">Play from iTunes</a><br />
<a href="https://open.spotify.com/album/1o4hVRP2FpRr4HDtqYW0Pr">Play from spotify</a><br />
<a href="https://www.youtube.com/watch?v=aQg6_20Ht0o">Play from YouTube</a><br />
