M-PeX - Ignis
<br /><br />
<img src="http://enoughrecords.scene.org/covers/enrmp312.jpg" />
<br /><br />
[EN] Mixing electronics with the sounds of the Portuguese guitar might seem odd at first but Portuguese project M-PeX has been mastering it for a couple of years with great public acclaim. His latest release is in the shape of an EP titled Ignis, and brings us 5 tracks with a scent of dubstep surrounding the theme of the ancient theory of the platonic solids. The physical release is also available at Portuguese FNAC stores or can be <a href="mailto:mpex.phado@gmail.com">ordered directly from the author by email</a>.
<br /><br />
[PT] A mistura de música electrónica com o som da guitarra Portuguesa pode parecer curioso à primeira escuta mas o projecto Português M-PeX tem-se vindo a especializar nesta fusão com grande sucesso. O seu trabalho mais recente vem no formato de um EP de seu nome Ignis e contem 5 temas com um cheirinho a dubstep. O tema à volta do EP relaciona-se com a teoria ancestral dos sólidos platónicos e pode ser escutado gratuitamente na Enough, comprado nas lojas FNAC de Portugal ou <a href="mailto:mpex.phado@gmail.com">encomendado por email ao autor</a>.
<br /><br />
<iframe src="http://archive.org/embed/enrmp312_m-pex_-_ignis" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="http://archive.scene.org/pub/music/groups/enough_records/enrmp312_m-pex_-_ignis.zip">Download from archive.scene.org</a><br />
<a href="http://www.archive.org/details/enrmp312_m-pex_-_ignis">Download from archive.org</a><br />
<a href="http://sonicsquirrel.net/detail/release/Ignis/17859/">Download from sonicsquirrel.net</a><br />
<a href="http://www.jamendo.com/en/list/a134820/ignis">Play from jamendo.com</a><br />
<a href="http://www.discogs.com/M-PeX-Ignis/release/4932318">Read from discogs.com</a><br />
<a href="https://mpex.bandcamp.com/album/ignis">Play from bandcamp.com</a><br />
<a href="http://soundcloud.com/mpex/sets/m-pex-ignis-ep/">Play from soundcloud.com</a><br />
<a href="http://freemusicarchive.org/music/M-PeX/Ignis/">Play from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/en/album/ignis-ep/id731043285">Play from iTunes</a><br />
<a href="https://open.spotify.com/album/61IzX1Uqkx4p9rMdcVpuVt">Play from spotify</a><br />
<a href="https://www.youtube.com/watch?v=gTYqH_Sp2qI">Play from YouTube</a><br />
