Gutterhulk - Great Stewardship
<br /><br />
<img src="https://enoughrecords.scene.org/covers/enrmp303.jpg" />
<br /><br />
[EN] Cinematic dark ambient album by Gutterhulk. A side project from Enough Records previous release artist Pulsipher. Great Stewardship is the soundtrack to an imaginary videogame inspired by other games such as Heart of Darkness, Starcraft and Thief. Co-released by Treetrunk Records and Nakrikal Records.
<br /><br />
[PT] Album cinemático e negro pelas mãos do projecto Polaco Gutterhulk. Great Stewardship é a banda sonora de um videojogo imaginário inspirado por outros jogos tais como Heart of Darkness, Starcraft e Thief. Co-editado pela Treetrunk Records e Nakrikal Records.
<br /><br />
<iframe src="https://archive.org/embed/enrmp303_gutterhulk_-_great_stewardship" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="https://archive.scene.org/pub/music/groups/enough_records/enrmp303_gutterhulk_-_great_stewardship.zip">Get from archive.scene.org</a><br />
<a href="https://www.archive.org/details/enrmp303_gutterhulk_-_great_stewardship">Get from archive.org</a><br />
<a href="https://sonicsquirrel.net/detail/release/Great+Stewardship/15141">Get from sonicsquirrel.net</a><br />
<a href="https://www.jamendo.com/en/list/a135074/great-stewardship">Get from jamendo.com</a><br />
<a href="https://www.discogs.com/release/25759348-Gutterhulk-Great-Stewardship">Get from discogs.com</a><br />
<a href="https://enoughrec.bandcamp.com/album/great-stewardship">Get from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/gutterhulk-great-stewardship">Get from soundcloud.com</a><br />
<a href="https://freemusicarchive.org/music/Gutterhulk/Great_Stewardship/">Get from freemusicarchive.org</a><br />
<a href="https://audius.co/enoughrec/album/gutterhulk-great-stewardship-1230532337">Get from audius</a><br />
<a href="https://www.youtube.com/watch?v=9KItlrV2nUI">Get from YouTube</a><br />
