Abstract Nostalgic Fractals Systems - The Inner Peace
<br /><br />
<img src="https://enoughrecords.scene.org/covers/enrmp294.jpg" />
<br /><br />
[EN] Ambient electronica / dub techno debut album by Brazilian duo, following up their self-released EP mx01. A battle space of 55 minutes between analog and modular tones, modulated noises and field recordings. Co-released at Bump Foot.
<br /><br />
[PT] Album de estreia de electronica ambiental / dub techno do duo Brasileiro. Co-editado na Bump Foot.
<br /><br />
<iframe src="https://www.archive.org/embed/enrmp294_abstract_nostalgic_fractals_systems_-_the_inner_peace" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="https://archive.scene.org/pub/music/groups/enough_records/enrmp294_abstract_nostalgic_fractals_systems_-_the_inner_peace.zip">Get from archive.scene.org</a><br />
<a href="https://www.archive.org/details/enrmp294_abstract_nostalgic_fractals_systems_-_the_inner_peace">Get from archive.org</a><br />
<a href="https://sonicsquirrel.net/detail/release/The+Inner+Peace/14660">Get from sonicsquirrel.net</a><br />
<a href="https://www.jamendo.com/en/list/a135455/the-inner-peace">Get from jamendo.com</a><br />
<a href="https://www.discogs.com/release/25412527-Abstract-Nostalgic-Fractals-Systems-The-Inner-Peace">Get from discogs.com</a><br />
<a href="https://enoughrec.bandcamp.com/album/the-inner-peace">Get from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/abstract-nostalgic-fractals-systems-the-inner-peace">Get from soundcloud.com</a><br />
<a href="https://freemusicarchive.org/music/Abstract_Nostalgic_Fractals_Systems/The_Inner_Peace/">Get from freemusicarchive.org</a><br />
<a href="https://music.apple.com/gb/album/the-inner-peace/617493533">Get from iTunes</a><br />
<a href="https://open.spotify.com/album/0F4RBF6v5UWBke5jkVTcjj">Get from spotify</a><br />
<a href="https://audius.co/enoughrec/album/abstract-nostalgic-fractals-systems-the-inner-peace-1433962950">Get from audius</a><br />
<a href="https://www.youtube.com/watch?v=4qfoLWD_Yvg">Get from YouTube</a><br />
