ps - Wake Up
<br /><br />
<img src="https://enoughrecords.scene.org/covers/enrmp300.jpg" />
<br /><br />
[EN] Experimental electronics EP by our staff member <a href="https://tpolm.org/~ps">ps</a>, exploring dark ambient, glitch, field recordings, noise and industrial sounds to awaken the world to a new tomorrow.
<br /><br />
[PT] EP de electronica experimental pelas mãos do nosso membro de staff <a href="https://tpolm.org/~ps">ps</a>, explorando dark ambient, glitch, field recordings, noise e industrial para acordar o mundo para um novo amanhã.
<br /><br />
<iframe src="https://archive.org/embed/enrmp300_ps_-_wake_up" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="https://archive.scene.org/pub/music/groups/enough_records/enrmp300_ps_-_wake_up.zip">Get from archive.scene.org</a><br />
<a href="https://www.archive.org/details/enrmp300_ps_-_wake_up">Get from archive.org</a><br />
<a href="https://sonicsquirrel.net/detail/release/Wake+Up/15044">Get from sonicsquirrel.net</a><br />
<a href="https://www.jamendo.com/en/list/a135088/wake-up">Get from jamendo.com</a><br />
<a href="https://www.discogs.com/ps-Wake-Up/release/3627170">Get from discogs.com</a><br />
<a href="https://enoughrec.bandcamp.com/album/wake-up">Get from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/ps-wake-up">Get from soundcloud.com</a><br />
<a href="https://freemusicarchive.org/music/ps/Wake_Up/">Get from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/us/album/wake-up-ep/id540386704">Get from iTunes</a><br />
<a href="https://open.spotify.com/album/784bI3yPa2DiwoDI3GdPyO">Get from spotify</a><br />
<a href="https://audius.co/enoughrec/album/ps-wake-up-978336567">Get from audius</a><br />
<a href="https://www.youtube.com/watch?v=3j23cUGb7kI">Get from YouTube</a><br />
