dUASsEMIcOLCHEIASiNVERTIDAS - 4
<br /><br />
<img src="http://enoughrecords.scene.org/covers/enrmp314.jpg" />
<br /><br />
[EN] 4 is the 4th album from the Portuguese psychedelic jazz rock noise project <a href="https://www.facebook.com/duassemicolcheiasinvertidas">dUAS sEMIcOLCHEIAS iNVERTIDAS (dSCi)</a>. Titled after the self-titled 4th albums of other notorious bands, this album is now made available free for download to celebrating the end of their kebab tour 2012 while the band is still making their way back to Portugal crossing through Spain, France and Italy.
<br /><br />
[PT] 4 é o quarto album do projecto Português de jazz psicadélico rock noise <a href="https://www.facebook.com/duassemicolcheiasinvertidas">dUAS sEMIcOLCHEIAS iNVERTIDAS (dSCi)</a>. Titulado segundo outros quartos albums de bandas notórias, este album encontra-se agora disponivel para download gratuito celebrando o final da kebab tour 2012 enquanto a banda retorna a Portugal, ainda com concertos marcados Espanha, França e Itália.
<br /><br />
<iframe src="http://archive.org/embed/enrmp314_duas_semi_colcheias_invertidas_-_4" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="http://archive.scene.org/pub/music/groups/enough_records/enrmp314_duas_semi_colcheias_invertidas_-_4.zip">Download from archive.scene.org</a><br />
<a href="http://www.archive.org/details/enrmp314_duas_semi_colcheias_invertidas_-_4">Download from archive.org</a><br />
<a href="http://sonicsquirrel.net/detail/release/4/20377">Download from sonicsquirrel.net</a><br />
<a href="http://www.jamendo.com/en/list/a134771/4">Play from jamendo.com</a><br />
<a href="https://duassemicolcheiasinvertidas.bandcamp.com/album/4">Play from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/duassemicolcheiasinvertidas-4">Play from soundcloud.com</a><br />
<a href="http://freemusicarchive.org/music/dUAS_sEMIcOLCHEIAS_iNVERTIDAS/4_1829/">Play from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/us/album//id567587837">Play from iTunes</a><br />
<a href="https://open.spotify.com/album/3frH3pu0ugNDGGDV05TOOj">Play from spotify</a><br />
<a href="https://www.youtube.com/watch?v=Y5UuVXIUYUY">Play from YouTube</a><br />
