.crk - Trojan Horse
<br /><br />
<img src="http://enoughrecords.scene.org/covers/enrmp306.jpg" />
<br /><br />
[EN] Breakcore EP by Portuguese project <a href="http://soundcloud.com/crkcrkcrk">.crk</a>.
<br /><br />
[PT] EP de breakcore pelas mãos do projecto Português <a href="http://soundcloud.com/crkcrkcrk">.crk</a>.
<br /><br />
<iframe src="http://archive.org/embed/enrmp306__crk_-_trojan_horse" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="http://archive.scene.org/pub/music/groups/enough_records/enrmp306__crk_-_trojan_horse.zip">Download from archive.scene.org</a><br />
<a href="http://www.archive.org/details/enrmp306__crk_-_trojan_horse">Download from archive.org</a><br />
<a href="http://sonicsquirrel.net/detail/release/Trojan+Horse/15307">Download from sonicsquirrel.net</a><br />
<a href="http://www.jamendo.com/en/list/a135060/trojan-horse">Play from jamendo.com</a><br />
<a href="http://enoughrec.bandcamp.com/album/trojan-horse">Play from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/crk-trojan-horse">Play from soundcloud.com</a><br />
<a href="http://freemusicarchive.org/music/crk/Trojan_Horse/">Play from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/us/album/mydoom/id611125661">Play from iTunes</a><br />
<a href="https://open.spotify.com/album/6jUQEmB2K9wuyFOCYELyM3">Play from spotify</a><br />
<a href="https://www.youtube.com/watch?v=TBCi-RtViuk">Play from YouTube</a><br />
