Agonidaeline - Loving Foolishness with a Degree of Hope
<br /><br />
<img src="https://enoughrecords.scene.org/covers/enrmp302.jpg" />
<br /><br />
[EN] Ambient IDM EP from a side project of Brazilian producer César "M1A1" Alexandre.
<br /><br />
[PT] EP de IDM ambiental pelas mãos do produtor Brasileiro César "M1A1" Alexandre.
<br /><br />
<iframe src="https://archive.org/embed/enrmp302_agonidaeline_-_loving_foolishness_with_a_degree_of_hope" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="https://archive.scene.org/pub/music/groups/enough_records/enrmp302_agonidaeline_-_loving_foolishness_with_a_degree_of_hope.zip">Get from archive.scene.org</a><br />
<a href="https://www.archive.org/details/enrmp302_agonidaeline_-_loving_foolishness_with_a_degree_of_hope">Get from archive.org</a><br />
<a href="https://sonicsquirrel.net/detail/release/Loving+Foolishness+With+A+Degree+Of+Hope/15089">Get from sonicsquirrel.net</a><br />
<a href="https://www.jamendo.com/en/list/a135075/loving-foolishness-with-a-degree-of-hope">Get from jamendo.com</a><br />
<a href="https://www.discogs.com/release/20982907-Agonidaeline-Loving-Foolishness-With-A-Degree-Of-Hope">Get from discogs.com</a><br />
<a href="https://enoughrec.bandcamp.com/album/loving-foolishness-with-a-degree-of-hope">Get from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/agonidaeline-loving-foolishness-with-a-degree-of-hope">Get from soundcloud.com</a><br />
<a href="https://freemusicarchive.org/music/Agonidaeline/Loving_Foolishness_with_a_Degree_of_Hope/">Get from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/gw/album/loving-foolishness-degree/id605855644">Get from iTunes</a><br />
<a href="https://open.spotify.com/album/5U8OG5dnLcjpzTKy8GYoi7">Get from spotify</a><br />
<a href="https://audius.co/enoughrec/album/agonidaeline-loving-foolishness-with-a-degree-of-hope-1681905752">Get from audius</a><br />
<a href="https://www.youtube.com/watch?v=Rd-C_DqT96g">Get from YouTube</a><br />
