Jerome Faria - Overlapse
<br /><br />
<img src="https://enoughrecords.scene.org/covers/enrmp296.jpg" />
<br /><br />
[EN] microsound / drone / experimental ambient album by Portuguese project Jerome Faria (aka NNY). If you enjoy this release and wish to support the artist the deluxe edition is <a href="https://broqn.bandcamp.com/album/overlapse">available for purchase at bandcamp</a>.
<br /><br />
[PT] album ambiental experimental / microsound / drone pelas mãos do projecto Português Jerome Faria também conhecido por NNY. Se gostar desta edição e quiser apoiar o artista por favor considere comprar a edição deluxe <a href="https://broqn.bandcamp.com/album/overlapse">disponivel no bandcamp</a>.
<br /><br />
<iframe src="https://archive.org/embed/enrmp296_jerome_faria_-_overlapse" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="https://archive.scene.org/pub/music/groups/enough_records/enrmp296_jerome_faria_-_overlapse.zip">Get from archive.scene.org</a><br />
<a href="https://www.archive.org/details/enrmp296_jerome_faria_-_overlapse">Get from archive.org</a><br />
<a href="https://sonicsquirrel.net/detail/release/Overlapse/14900/">Get from sonicsquirrel.net</a><br />
<a href="https://www.jamendo.com/en/list/a135431/overlapse">Get from jamendo.com</a><br />
<a href="https://www.discogs.com/Jerome-Faria-Overlapse/release/6188526">Get from discogs.com</a><br />
<a href="https://broqn.bandcamp.com/album/overlapse">Get from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/jerome-faria-overlapse">Get from soundcloud.com</a><br />
<a href="https://freemusicarchive.org/music/Jerome_Faria/Overlapse/">Get from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/us/album/overlapse/id615396227">Get from iTunes</a><br />
<a href="https://open.spotify.com/album/1Xj0M5NA6ihgno2kwquZLO">Get from spotify</a><br />
<a href="https://audius.co/enoughrec/album/jerome-faria-overlapse-58998693">Get from audius</a><br />
<a href="https://www.youtube.com/watch?v=TItd1Pg7kbk">Get from YouTube</a><br />
