Ghost Hunter - In The Early Months
<br /><br />
<img src="https://enoughrecords.scene.org/covers/enrmp190.jpg" />
<br /><br />
[EN] 4 track EP of laidback indie pop sounds by the hands of <a href="https://www.myspace.com/robrobrobmusic">Ghost Hunter</a>.
<br /><br />
[PT] EP de indie pop descontraida pelas mãos do projecto <a href="https://www.myspace.com/robrobrobmusic">Ghost Hunter</a> oriundo da Inglaterra.
<br /><br />
<iframe src="https://archive.org/embed/enrmp190_ghost_hunter_-_in_the_early_months" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="https://archive.scene.org/pub/music/groups/enough_records/enrmp190_ghost_hunter_-_in_the_early_months.zip">Download from archive.scene.org</a><br />
<a href="https://www.archive.org/details/enrmp190_ghost_hunter_-_in_the_early_months">Download from archive.org</a><br />
<a href="https://sonicsquirrel.net/detail/release/In+The+Early+Months/3415">Download from sonicsquirrel.net</a><br />
<a href="https://www.jamendo.com/en/list/a139608/in-the-early-months">Play from jamendo.com</a><br />
<a href="https://www.discogs.com/Ghost-Hunter-In-The-Early-Months/release/1867263">Read from discogs.com</a><br />
<a href="https://enoughrec.bandcamp.com/album/in-the-early-months">Play from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/ghost-hunter-in-the-early-months">Play from soundcloud.com</a><br />
<a href="https://freemusicarchive.org/music/Ghost_Hunter/In_The_Early_Months/">Play from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/us/album/in-the-early-months-ep/id712368971">Play from iTunes</a><br />
<a href="https://open.spotify.com/album/4eY8bbjAA2ZZpSfFwvIsLs">Play from spotify</a><br />
<a href="https://audius.co/enoughrec/album/ghost-hunter-in-the-early-months-122859">Play from audius</a><br />
<a href="https://www.youtube.com/watch?v=EL04hKrKUJY">Play from YouTube</a><br />
