Hezzel - Perspective
<br /><br />
<img src="https://enoughrecords.scene.org/covers/enrmp295.jpg" />
<br /><br />
[EN] Latvian industrial / rhythmic noise project <a href="https://hezzel.bandcamp.com/">Hezzel</a> delivers us this full length album free for download.
<br /><br />
[PT] Album do projecto industrial / noise ritmico <a href="https://hezzel.bandcamp.com/">Hezzel</a> oriundo da Latvia.
<br /><br />
<iframe src="https://archive.org/embed/enrmp295_hezzel_-_perspective" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="https://archive.scene.org/pub/music/groups/enough_records/enrmp295_hezzel_-_perspective.zip">Get from archive.scene.org</a><br />
<a href="https://www.archive.org/details/enrmp295_hezzel_-_perspective">Get from archive.org</a><br />
<a href="https://sonicsquirrel.net/detail/release/Perspective/14750/">Get from sonicsquirrel.net</a><br />
<a href="https://www.jamendo.com/en/list/a135432/perspective">Get from jamendo.com</a><br />
<a href="https://discogs.com/Hezzel-Perspective/master/424645">Get from discogs.com</a><br />
<a href="https://hezzel.bandcamp.com/album/perspective">Get from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/hezzel-perspective">Get from soundcloud.com</a><br />
<a href="https://freemusicarchive.org/music/Hezzel/Perspective/">Get from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/us/album/prespective/id609782597">Get from iTunes</a><br />
<a href="https://open.spotify.com/album/6SGUeF1ybRJSBHmU0nLVbL">Get from spotify</a><br />
<a href="https://audius.co/enoughrec/album/hezzel-perspective-1010086148">Get from audius</a><br />
<a href="https://www.youtube.com/watch?v=k2s9DH-s9X0">Get from YouTube</a><br />
