Mons Jacet - Endpieces
<br /><br />
<img src="https://enoughrecords.scene.org/covers/enrmp286.jpg" />
<br /><br />
[EN] Double album of experimental laidback electronic ambient exploring different genres and moods from Lithuanian project Mons Jacet.
<br /><br />
[PT] Album duplo de sonoridades electronicas experimentais explorando diferentes géneros e ambiências pelas mãos do projecto Lituano Mons Jacet.
<br /><br />
<iframe src="https://archive.org/embed/enrmp286_mons_jacet_-_endpieces" width="350" height="30" frameborder="0"></iframe>
<br /><br />
<a href="https://archive.scene.org/pub/music/groups/enough_records/enrmp286_mons_jacet_-_endpieces.zip">Get from archive.scene.org</a><br />
<a href="https://www.archive.org/details/enrmp286_mons_jacet_-_endpieces">Get from archive.org</a><br />
<a href="https://sonicsquirrel.net/detail/release/Endpieces/13882/">Get from sonicsquirrel.net</a><br />
<a href="https://www.jamendo.com/en/list/a135972/endpieces">Get from jamendo.com</a><br />
<a href="https://www.discogs.com/release/15750449-Mons-Jacet-Endpieces">Get from discogs.com</a><br />
<a href="https://enoughrec.bandcamp.com/album/endpieces">Get from bandcamp.com</a><br />
<a href="https://soundcloud.com/enoughrec/sets/mons-jacet-endpieces">Get from soundcloud.com</a><br />
<a href="https://freemusicarchive.org/music/Mons_Jacet/Endpieces/">Get from freemusicarchive.org</a><br />
<a href="https://itunes.apple.com/us/album/endpieces/id623857282">Get from iTunes</a><br />
<a href="https://open.spotify.com/album/1LnCG9uAEHt5nA08KxWHw4">Get from spotify</a><br />
<a href="https://audius.co/enoughrec/album/mons-jacet-endpieces-142376">Get from audius</a><br />
<a href="https://www.youtube.com/watch?v=5B7kbXUr_6U">Get from YouTube</a><br />
